info
"SRR4033189", "South Africa: Kwazulu-Natal", 2, 938, "SRR3725008", "Thailand", 2, 910, 0.23880050858501178, 1.0, 0.7368421052631579, 0, 280, 219.725684356872
"SRR3732589", "Peru", 5, 915, "SRR5073764", "Viet Nam: Ho Chi Minh City", 5, 926, 0.23880050858501178, 1.0, 0.7367924528301887, 0, 279, 216.716784837831
"SRR5065228", "Viet Nam: Ho Chi Minh City", 5, 958, "SRR5065654", "Viet Nam: Ho Chi Minh City", 5, 935, 0.23880050858501178, 1.0, 0.736697247706422, 0, 287, 254.91112699797
"SRR5065488", "Viet Nam: Ho Chi Minh City", 5, 954, "SRR5065480", "Viet Nam: Ho Chi Minh City", 5, 965, 0.23880050858501178, 1.0, 0.7366515837104073, 0, 291, 262.342355227523
"SRR5153234", "Georgia: Tbilisi", 6, 967, "SRR5153598", "Azerbaijan: Baku", 6, 886, 0.23880050858501178, 1.0, 0.7366447985004686, 0, 281, 211.19853863230298
"SRR5153883", "Moldova", 6, 929, "SRR5065596", "Viet Nam: Ho Chi Minh City", 6, 924, 0.23880050858501178, 1.0, 0.7366447985004686, 0, 281, 243.987369758266
"SRR5065608", "Viet Nam: Ho Chi Minh City", 5, 956, "SRR3743410", "Moldova", 5, 923, 0.23880050858501178, 1.0, 0.7365988909426987, 0, 285, 243.072768797209
"SRR4033166", "South Africa: Kwazulu-Natal", 3, 878, "SRR3725013", "Thailand", 3, 935, 0.23880050858501178, 1.0, 0.7365900383141762, 0, 275, 240.457108446992
"SRR5065654", "Viet Nam: Ho Chi Minh City", 5, 935, "SRR5894882", "China: Hebei", 5, 904, 0.23880050858501178, 1.0, 0.7365439093484419, 0, 279, 226.521634519374
"SRR5065608", "Viet Nam: Ho Chi Minh City", 5, 956, "SRR5153271", "Georgia: Tbilisi", 5, 942, 0.23880050858501178, 1.0, 0.7365050320219579, 0, 288, 248.072917002501
"SRR3743474", "Moldova", 6, 927, "SRR5065596", "Viet Nam: Ho Chi Minh City", 6, 924, 0.23880050858501178, 1.0, 0.7363977485928705, 0, 281, 241.56217212960902
"SRR5065381", "Viet Nam: Ho Chi Minh City", 5, 932, "SRR5153264", "Georgia: Tbilisi", 5, 945, 0.23880050858501178, 1.0, 0.7363552266419982, 0, 285, 225.130602676936
"SRR3724791", "Cote dIvoire", 4, 496, "SRR3724998", "Cote dIvoire", 4, 518, 0.23880050858501178, 1.0, 0.7363013698630136, 0, 154, 103.02270836730202
"SRR4033169", "South Africa: Kwazulu-Natal", 2, 910, "SRR5065470", "Viet Nam: Ho Chi Minh City", 2, 953, 0.23880050858501178, 1.0, 0.7362534948741846, 0, 283, 213.015256204144
"ERR1873545", "Cape town, South Africa", 6, 966, "SRR5152912", "Georgia: Tbilisi", 6, 942, 0.23880050858501178, 1.0, 0.7361237488626023, 0, 290, 229.11993529812
"SRR5184981", "Thailand: Kanchanaburi", 6, 980, "SRR5153924", "Moldova", 6, 940, 0.23880050858501178, 1.0, 0.7359855334538878, 0, 292, 244.44376729991203
"ERR1367667", "Switzerland", 6, 955, "SRR5067348", "Viet Nam: Ho Chi Minh City", 6, 932, 0.23880050858501178, 1.0, 0.7359705611775529, 0, 287, 246.61369606578097
"SRR5152896", "Georgia: Tbilisi", 5, 911, "SRR5073603", "Viet Nam: Ho Chi Minh City", 5, 910, 0.23880050858501178, 1.0, 0.7359389895138226, 0, 277, 233.307900243422
"SRR4033237", "South Africa: Kwazulu-Natal", 3, 938, "SRR3725013", "Thailand", 3, 935, 0.23880050858501178, 1.0, 0.7358665430954587, 0, 285, 244.24151052442699
"ERR1367667", "Switzerland", 6, 955, "SRR5153273", "Georgia: Tbilisi", 6, 970, 0.23880050858501178, 1.0, 0.7357980162308386, 0, 293, 254.398378422763
"SRR4033172", "South Africa: Kwazulu-Natal", 2, 906, "SRR5065470", "Viet Nam: Ho Chi Minh City", 2, 953, 0.23880050858501178, 1.0, 0.7357609710550888, 0, 283, 206.403850220345
"SRR5065336", "Viet Nam: Ho Chi Minh City", 4, 901, "SRR5065407", "Viet Nam: Ho Chi Minh City", 4, 951, 0.23880050858501178, 1.0, 0.7357075913776945, 0, 282, 241.144977106713
"SRR5184982", "Thailand: Kanchanaburi", 6, 981, "SRR5073534", "Viet Nam: Ho Chi Minh City", 6, 930, 0.23880050858501178, 1.0, 0.7356948228882834, 0, 291, 236.82751933715903
"SRR4033191", "South Africa: Kwazulu-Natal", 2, 918, "SRR5065470", "Viet Nam: Ho Chi Minh City", 2, 953, 0.23880050858501178, 1.0, 0.735621521335807, 0, 285, 214.88067064930303
"SRR3743474", "Moldova", 6, 927, "SRR5818641", "Djibouti", 6, 904, 0.23880050858501178, 1.0, 0.7355450236966825, 0, 279, 236.803680599577
"ERR1367667", "Switzerland", 6, 955, "SRR5152910", "Georgia: Tbilisi", 6, 928, 0.23880050858501178, 1.0, 0.7354838709677419, 0, 287, 248.947875534103
"SRR5067439", "Viet Nam: Ho Chi Minh City", 5, 931, "SRR5153905", "Moldova", 5, 952, 0.23880050858501178, 1.0, 0.7354838709677419, 0, 287, 232.13694899342903
"SRR5065596", "Viet Nam: Ho Chi Minh City", 6, 924, "SRR5535924", "Tanzania", 6, 919, 0.23880050858501178, 1.0, 0.7354048964218456, 0, 281, 240.068473961235
"SRR4033248", "South Africa: Kwazulu-Natal", 3, 954, "ERR1633819", "Khayelitsha, Cape Town, South Africa", 3, 915, 0.23880050858501178, 1.0, 0.7353760445682451, 0, 285, 231.289328086925
"SRR5065228", "Viet Nam: Ho Chi Minh City", 5, 958, "SRR5894882", "China: Hebei", 5, 904, 0.23880050858501178, 1.0, 0.7353215284249767, 0, 284, 241.2180373563
"SRR5184982", "Thailand: Kanchanaburi", 6, 981, "SRR5153924", "Moldova", 6, 940, 0.23880050858501178, 1.0, 0.7353206865401988, 0, 293, 245.50729963951198
"SRR3743410", "Moldova", 5, 923, "SRR5065480", "Viet Nam: Ho Chi Minh City", 5, 965, 0.23880050858501178, 1.0, 0.7352941176470589, 0, 288, 241.599095381444
"SRR5065654", "Viet Nam: Ho Chi Minh City", 5, 935, "SRR5073972", "Viet Nam: Ho Chi Minh City", 5, 953, 0.23880050858501178, 1.0, 0.7352941176470589, 0, 288, 266.108797311121
"SRR5065608", "Viet Nam: Ho Chi Minh City", 5, 956, "SRR5065228", "Viet Nam: Ho Chi Minh City", 5, 958, 0.23880050858501178, 1.0, 0.7352674524025385, 0, 292, 270.484075734928
"SRR5152941", "Georgia: Tbilisi", 8, 942, "SRR5341237", "India:Mumbai", 8, 932, 0.23880050858501178, 1.0, 0.7351851851851852, 0, 286, 245.159005991792
"SRR3725012", "Thailand", 4, 942, "SRR5153242", "Georgia: Tbilisi", 4, 944, 0.23880050858501178, 1.0, 0.735050597976081, 0, 288, 251.00698561826496
"SRR5065588", "Viet Nam: Ho Chi Minh City", 5, 933, "SRR5153830", "Moldova", 5, 953, 0.23880050858501178, 1.0, 0.735050597976081, 0, 288, 245.342710551298
"SRR3743499", "Moldova", 9, 955, "SRR5306022", "Myanmar: Yangon", 9, 943, 0.23880050858501178, 1.0, 0.7349177330895795, 0, 290, 254.096290461923
"SRR4033180", "South Africa: Kwazulu-Natal", 2, 886, "SRR5065470", "Viet Nam: Ho Chi Minh City", 2, 953, 0.23880050858501178, 1.0, 0.7349056603773585, 0, 281, 201.49938908723402
"SRR5184983", "Thailand: Kanchanaburi", 6, 984, "SRR5153924", "Moldova", 6, 940, 0.23880050858501178, 1.0, 0.7348963029756538, 0, 294, 245.527713664366
"SRR5067222", "Viet Nam: Ho Chi Minh City", 6, 874, "SRR5073555", "Viet Nam: Ho Chi Minh City", 6, 892, 0.23880050858501178, 1.0, 0.7347740667976425, 0, 270, 247.53118268768696
"SRR5065537", "Viet Nam: Ho Chi Minh City", 5, 947, "SRR5894882", "China: Hebei", 5, 904, 0.23880050858501178, 1.0, 0.7347703842549204, 0, 283, 222.88735046298504
"SRR3743393", "Moldova", 7, 924, "SRR5067704", "Viet Nam: Ho Chi Minh City", 7, 946, 0.23880050858501178, 1.0, 0.7346938775510204, 0, 286, 235.84229442081002
"SRR5152896", "Georgia: Tbilisi", 5, 911, "SRR5067543", "Viet Nam: Ho Chi Minh City", 5, 919, 0.23880050858501178, 1.0, 0.7345971563981043, 0, 280, 228.836251487934
"SRR5074074", "Viet Nam: Ho Chi Minh City", 5, 939, "SRR5153837", "Moldova", 5, 969, 0.23880050858501178, 1.0, 0.7345454545454545, 0, 292, 247.497845877686
"SRR5184983", "Thailand: Kanchanaburi", 6, 984, "SRR5153819", "Moldova", 6, 943, 0.23880050858501178, 1.0, 0.7344734473447345, 0, 295, 246.619521857691
"SRR5184988", "Thailand: Kanchanaburi", 6, 987, "SRR5153924", "Moldova", 6, 940, 0.23880050858501178, 1.0, 0.7344734473447345, 0, 295, 249.57878044186697
"SRR3732589", "Peru", 5, 915, "SRR5073972", "Viet Nam: Ho Chi Minh City", 5, 953, 0.23880050858501178, 1.0, 0.734447539461467, 0, 286, 230.903586888449
"SRR5184983", "Thailand: Kanchanaburi", 6, 984, "SRR5153322", "Georgia: Tbilisi", 6, 936, 0.23880050858501178, 1.0, 0.7344173441734417, 0, 294, 243.42700325417297
"SRR5184975", "Thailand: Kanchanaburi", 6, 995, "SRR5073534", "Viet Nam: Ho Chi Minh City", 6, 930, 0.23880050858501178, 1.0, 0.7342342342342343, 0, 295, 240.911941604249
"SRR3732588", "Peru", 5, 913, "SRR5073972", "Viet Nam: Ho Chi Minh City", 5, 953, 0.23880050858501178, 1.0, 0.7342007434944238, 0, 286, 232.50482021889496
"SRR5184982", "Thailand: Kanchanaburi", 6, 981, "SRR5153334", "Georgia: Tbilisi", 6, 963, 0.23880050858501178, 1.0, 0.7341659232827832, 0, 298, 251.25375326782301
"ERR1367667", "Switzerland", 6, 955, "SRR5153274", "Georgia: Tbilisi", 6, 949, 0.23880050858501178, 1.0, 0.7340619307832422, 0, 292, 250.26843018985204
"SRR5065336", "Viet Nam: Ho Chi Minh City", 4, 901, "SRR5153242", "Georgia: Tbilisi", 4, 944, 0.23880050858501178, 1.0, 0.7340225563909775, 0, 283, 227.22776710839503
"SRR5184981", "Thailand: Kanchanaburi", 6, 980, "SRR5153819", "Moldova", 6, 943, 0.23880050858501178, 1.0, 0.7339945897204689, 0, 295, 245.55788240473197
"SRR5184981", "Thailand: Kanchanaburi", 6, 980, "SRR5153322", "Georgia: Tbilisi", 6, 936, 0.23880050858501178, 1.0, 0.7339366515837104, 0, 294, 242.437626227511
"SRR5184981", "Thailand: Kanchanaburi", 6, 980, "SRR5067544", "Viet Nam: Ho Chi Minh City", 6, 929, 0.23880050858501178, 1.0, 0.7338782924613987, 0, 293, 241.178348661446
"SRR5065654", "Viet Nam: Ho Chi Minh City", 5, 935, "SRR5153335", "Georgia: Tbilisi", 5, 941, 0.23880050858501178, 1.0, 0.7338262476894639, 0, 288, 251.61291915756198
"SRR3205960", "Thailand: Bangkok", 6, 944, "SRR4423159", "Bangladesh: Damien Foundation Project area", 6, 958, 0.23880050858501178, 1.0, 0.7338195077484048, 0, 292, 257.167240464699
"SRR5152896", "Georgia: Tbilisi", 5, 911, "SRR5073533", "Viet Nam: Ho Chi Minh City", 5, 925, 0.23880050858501178, 1.0, 0.7337110481586402, 0, 282, 232.25270610595396
"SRR4033167", "South Africa: Kwazulu-Natal", 2, 945, "SRR3725008", "Thailand", 2, 910, 0.23880050858501178, 1.0, 0.7336448598130841, 0, 285, 218.40433807311703
"SRR5065336", "Viet Nam: Ho Chi Minh City", 4, 901, "SRR5153323", "Georgia: Tbilisi", 4, 954, 0.23880050858501178, 1.0, 0.7336448598130841, 0, 285, 231.527956195887
"SRR5065339", "Viet Nam: Ho Chi Minh City", 5, 951, "SRR5894882", "China: Hebei", 5, 904, 0.23880050858501178, 1.0, 0.7336448598130841, 0, 285, 234.84822306569598
"SRR5065261", "Viet Nam: Ho Chi Minh City", 6, 889, "SRR5067222", "Viet Nam: Ho Chi Minh City", 6, 874, 0.23880050858501178, 1.0, 0.7335299901671584, 0, 271, 241.46361454141402
"SRR4033166", "South Africa: Kwazulu-Natal", 3, 878, "SRR5153620", "Azerbaijan: Baku", 3, 937, 0.23880050858501178, 1.0, 0.7335243553008596, 0, 279, 222.927139072497
"SRR5184983", "Thailand: Kanchanaburi", 6, 984, "SRR5153616", "Georgia: Tbilisi", 6, 961, 0.23880050858501178, 1.0, 0.7335115864527629, 0, 299, 248.356205586103
"SRR5065480", "Viet Nam: Ho Chi Minh City", 5, 965, "SRR5065537", "Viet Nam: Ho Chi Minh City", 5, 947, 0.23880050858501178, 1.0, 0.7334542157751587, 0, 294, 259.678591812029
"SRR4033294", "South Africa: Kwazulu-Natal", 3, 944, "SRR3725013", "Thailand", 3, 935, 0.23880050858501178, 1.0, 0.7333948339483395, 0, 289, 245.204247877787
"SRR5184981", "Thailand: Kanchanaburi", 6, 980, "SRR5073787", "Viet Nam: Ho Chi Minh City", 6, 925, 0.23880050858501178, 1.0, 0.7333939945404914, 0, 293, 234.716672450183
"SRR5184983", "Thailand: Kanchanaburi", 6, 984, "SRR5153911", "Moldova", 6, 966, 0.23880050858501178, 1.0, 0.7333333333333333, 0, 300, 259.564176287044
"SRR5184988", "Thailand: Kanchanaburi", 6, 987, "SRR5153334", "Georgia: Tbilisi", 6, 963, 0.23880050858501178, 1.0, 0.7333333333333333, 0, 300, 256.384981760656
"SRR5184981", "Thailand: Kanchanaburi", 6, 980, "SRR5153334", "Georgia: Tbilisi", 6, 963, 0.23880050858501178, 1.0, 0.7332738626226584, 0, 299, 251.305338177489
"SRR5153234", "Georgia: Tbilisi", 6, 967, "SRR5341210", "India:Mumbai", 6, 950, 0.23880050858501178, 1.0, 0.7332730560578662, 0, 295, 260.187970646813
"SRR5184982", "Thailand: Kanchanaburi", 6, 981, "SRR5153322", "Georgia: Tbilisi", 6, 936, 0.23880050858501178, 1.0, 0.7332730560578662, 0, 295, 242.41692173131898
"SRR4033154", "South Africa: Kwazulu-Natal", 3, 914, "SRR5153228", "Georgia: Tbilisi", 3, 951, 0.23880050858501178, 1.0, 0.733271375464684, 0, 287, 240.05690079687
"SRR5074074", "Viet Nam: Ho Chi Minh City", 5, 939, "SRR5153264", "Georgia: Tbilisi", 5, 945, 0.23880050858501178, 1.0, 0.7332106715731371, 0, 290, 230.370075937436
"SRR5065488", "Viet Nam: Ho Chi Minh City", 5, 954, "SRR3743410", "Moldova", 5, 923, 0.23880050858501178, 1.0, 0.7331486611265005, 0, 289, 239.90837545293
"SRR3725012", "Thailand", 4, 942, "SRR5153323", "Georgia: Tbilisi", 4, 954, 0.23880050858501178, 1.0, 0.7330895795246801, 0, 292, 256.257906163393
"SRR4033182", "South Africa: Kwazulu-Natal", 2, 917, "SRR5065470", "Viet Nam: Ho Chi Minh City", 2, 953, 0.23880050858501178, 1.0, 0.7330861909175163, 0, 288, 208.10409398090403
"SRR5067348", "Viet Nam: Ho Chi Minh City", 6, 932, "SRR5153218", "Georgia: Tbilisi", 6, 938, 0.23880050858501178, 1.0, 0.7330861909175163, 0, 288, 246.90701759189702
"SRR5067481", "Viet Nam: Ho Chi Minh City", 4, 938, "SRR5153908", "Moldova", 4, 956, 0.23880050858501178, 1.0, 0.7328453796889296, 0, 292, 252.05640628982704
"SRR4033155", "South Africa: Kwazulu-Natal", 2, 889, "SRR5065470", "Viet Nam: Ho Chi Minh City", 2, 953, 0.23880050858501178, 1.0, 0.7328316086547507, 0, 284, 206.08299564386002
"SRR5184983", "Thailand: Kanchanaburi", 6, 984, "SRR5067544", "Viet Nam: Ho Chi Minh City", 6, 929, 0.23880050858501178, 1.0, 0.7327898550724637, 0, 295, 242.40820498085398
"SRR4423141", "Bangladesh: Damien Foundation Project area", 7, 941, "SRR5067704", "Viet Nam: Ho Chi Minh City", 7, 946, 0.23880050858501178, 1.0, 0.7327823691460055, 0, 291, 246.733974179123
"SRR5065596", "Viet Nam: Ho Chi Minh City", 6, 924, "SRR5153721", "Azerbaijan: Baku", 6, 911, 0.23880050858501178, 1.0, 0.732766761095373, 0, 283, 237.040851728394
"SRR5184975", "Thailand: Kanchanaburi", 6, 995, "SRR5153334", "Georgia: Tbilisi", 6, 963, 0.23880050858501178, 1.0, 0.7327433628318584, 0, 302, 254.265784403651
"SRR5065596", "Viet Nam: Ho Chi Minh City", 6, 924, "SRR5074185", "Viet Nam: Ho Chi Minh City", 6, 956, 0.23880050858501178, 1.0, 0.7327188940092166, 0, 290, 258.50346799189
"SRR5074074", "Viet Nam: Ho Chi Minh City", 5, 939, "SRR3544734", "Georgia", 5, 934, 0.23880050858501178, 1.0, 0.7326549491211841, 0, 289, 221.35871813587303
"SRR5184982", "Thailand: Kanchanaburi", 6, 981, "SRR5152924", "Georgia: Tbilisi", 6, 937, 0.23880050858501178, 1.0, 0.7326106594399278, 0, 296, 243.559216504799
"SRR4033283", "South Africa: Kwazulu-Natal", 3, 948, "SRR5153620", "Azerbaijan: Baku", 3, 937, 0.23880050858501178, 1.0, 0.7325367647058824, 0, 291, 237.132216174435
"SRR5153883", "Moldova", 6, 929, "SRR5818641", "Djibouti", 6, 904, 0.23880050858501178, 1.0, 0.7325141776937618, 0, 283, 235.997236452647
"SRR5065480", "Viet Nam: Ho Chi Minh City", 5, 965, "SRR5153912", "Moldova", 5, 965, 0.23880050858501178, 1.0, 0.7324955116696589, 0, 298, 260.765184427006
"SRR5184988", "Thailand: Kanchanaburi", 6, 987, "SRR5153819", "Moldova", 6, 943, 0.23880050858501178, 1.0, 0.7324955116696589, 0, 298, 253.75457583772103
"SRR3732589", "Peru", 5, 915, "SRR5152896", "Georgia: Tbilisi", 5, 911, 0.23880050858501178, 1.0, 0.7324478178368121, 0, 282, 252.822091306707
"SRR5184988", "Thailand: Kanchanaburi", 6, 987, "SRR5153322", "Georgia: Tbilisi", 6, 936, 0.23880050858501178, 1.0, 0.7324324324324324, 0, 297, 248.59062944443102
"SRR3544747", "Georgia", 8, 965, "SRR5341237", "India:Mumbai", 8, 932, 0.23880050858501178, 1.0, 0.7324200913242009, 0, 293, 245.65183815074002
"SRR5184988", "Thailand: Kanchanaburi", 6, 987, "SRR5067544", "Viet Nam: Ho Chi Minh City", 6, 929, 0.23880050858501178, 1.0, 0.7323688969258589, 0, 296, 245.37160707741697
"SRR5184975", "Thailand: Kanchanaburi", 6, 995, "SRR5153911", "Moldova", 6, 966, 0.23880050858501178, 1.0, 0.7323321554770318, 0, 303, 262.677238079184
"SRR3732589", "Peru", 5, 915, "SRR3743410", "Moldova", 5, 923, 0.23880050858501178, 1.0, 0.7323279924599434, 0, 284, 244.051507824493
"SRR5184975", "Thailand: Kanchanaburi", 6, 995, "SRR5153924", "Moldova", 6, 940, 0.23880050858501178, 1.0, 0.7323187108325873, 0, 299, 248.614780789962
"SRR4033166", "South Africa: Kwazulu-Natal", 3, 878, "SRR4033260", "South Africa: Kwazulu-Natal", 3, 934, 0.23880050858501178, 1.0, 0.7323135755258127, 0, 280, 218.008302413366
"SRR5074074", "Viet Nam: Ho Chi Minh City", 5, 939, "SRR5152896", "Georgia: Tbilisi", 5, 911, 0.23880050858501178, 1.0, 0.7322097378277154, 0, 286, 228.782912455527
"SRR5184983", "Thailand: Kanchanaburi", 6, 984, "SRR5153334", "Georgia: Tbilisi", 6, 963, 0.23880050858501178, 1.0, 0.7322064056939501, 0, 301, 252.235032430803
"SRR5184983", "Thailand: Kanchanaburi", 6, 984, "SRR5152924", "Georgia: Tbilisi", 6, 937, 0.23880050858501178, 1.0, 0.7321911632100991, 0, 297, 245.601075847077
"ERR1367667", "Switzerland", 6, 955, "SRR5535861", "Tanzania", 6, 907, 0.23880050858501178, 1.0, 0.7320930232558139, 0, 288, 241.695144529898
"SRR5067348", "Viet Nam: Ho Chi Minh City", 6, 932, "SRR5818641", "Djibouti", 6, 904, 0.23880050858501178, 1.0, 0.7320754716981132, 0, 284, 238.061182089085
"SRR5067348", "Viet Nam: Ho Chi Minh City", 6, 932, "SRR5153274", "Georgia: Tbilisi", 6, 949, 0.23880050858501178, 1.0, 0.7320441988950276, 0, 291, 244.570507988689
"SRR3743474", "Moldova", 6, 927, "SRR5073521", "Viet Nam: Ho Chi Minh City", 6, 928, 0.23880050858501178, 1.0, 0.7320261437908496, 0, 287, 240.35192549439898
"SRR4033188", "South Africa: Kwazulu-Natal", 2, 945, "SRR3725008", "Thailand", 2, 910, 0.23880050858501178, 1.0, 0.7320261437908496, 0, 287, 221.169395157219
"SRR5073854", "Viet Nam: Ho Chi Minh City", 6, 931, "SRR5153819", "Moldova", 6, 943, 0.23880050858501178, 1.0, 0.7319778188539742, 0, 290, 244.36517306732497
"ERR1367667", "Switzerland", 6, 955, "SRR5153218", "Georgia: Tbilisi", 6, 938, 0.23880050858501178, 1.0, 0.7319304666056725, 0, 293, 260.721641280844
"SRR4033194", "South Africa: Kwazulu-Natal", 2, 888, "SRR5065470", "Viet Nam: Ho Chi Minh City", 2, 953, 0.23880050858501178, 1.0, 0.7318908748824082, 0, 285, 207.59421144752503
"SRR5065608", "Viet Nam: Ho Chi Minh City", 5, 956, "SRR5894882", "China: Hebei", 5, 904, 0.23880050858501178, 1.0, 0.7318435754189944, 0, 288, 237.759707122361
"SRR4423141", "Bangladesh: Damien Foundation Project area", 7, 941, "SRR5341257", "India:Mumbai", 7, 912, 0.23880050858501178, 1.0, 0.7317757009345794, 0, 287, 242.34179913377298
"SRR5184982", "Thailand: Kanchanaburi", 6, 981, "SRR5153819", "Moldova", 6, 943, 0.23880050858501178, 1.0, 0.7317731773177317, 0, 298, 245.570690343323
"SRR5184988", "Thailand: Kanchanaburi", 6, 987, "SRR5152924", "Georgia: Tbilisi", 6, 937, 0.23880050858501178, 1.0, 0.7317731773177317, 0, 298, 249.64170633818696
"SRR5074146", "Viet Nam: Ho Chi Minh City", 5, 911, "ERR1633881", "Khayelitsha, Cape Town, South Africa", 5, 961, 0.23880050858501178, 1.0, 0.7317298797409806, 0, 290, 233.05685423678904
"SRR5184981", "Thailand: Kanchanaburi", 6, 980, "SRR5152924", "Georgia: Tbilisi", 6, 937, 0.23880050858501178, 1.0, 0.7317073170731707, 0, 297, 244.577855460141
"SRR5067481", "Viet Nam: Ho Chi Minh City", 4, 938, "SRR5153303", "Georgia: Tbilisi", 4, 901, 0.23880050858501178, 1.0, 0.731638418079096, 0, 285, 236.41556544868004
"SRR3725012", "Thailand", 4, 942, "SRR5153321", "Georgia: Tbilisi", 4, 942, 0.23880050858501178, 1.0, 0.7316176470588235, 0, 292, 253.75018677303802
"SRR5152896", "Georgia: Tbilisi", 5, 911, "SRR5067504", "Viet Nam: Ho Chi Minh City", 5, 921, 0.23880050858501178, 1.0, 0.7315689981096408, 0, 284, 228.70231490546004
"SRR5065488", "Viet Nam: Ho Chi Minh City", 5, 954, "SRR5153271", "Georgia: Tbilisi", 5, 942, 0.23880050858501178, 1.0, 0.7315068493150685, 0, 294, 247.81590474977102
"SRR5184981", "Thailand: Kanchanaburi", 6, 980, "SRR5153616", "Georgia: Tbilisi", 6, 961, 0.23880050858501178, 1.0, 0.7314897413024085, 0, 301, 246.30666528519998
"SRR5184988", "Thailand: Kanchanaburi", 6, 987, "SRR5153911", "Moldova", 6, 966, 0.23880050858501178, 1.0, 0.7313829787234043, 0, 303, 265.719252019804
"SRR4033159", "South Africa: Kwazulu-Natal", 2, 946, "SRR3725008", "Thailand", 2, 910, 0.23880050858501178, 1.0, 0.7313432835820896, 0, 288, 217.07985497425702
"SRR5184981", "Thailand: Kanchanaburi", 6, 980, "SRR5153911", "Moldova", 6, 966, 0.23880050858501178, 1.0, 0.7313167259786477, 0, 302, 258.516095550241
"SRR5184983", "Thailand: Kanchanaburi", 6, 984, "SRR3743481", "Moldova", 6, 948, 0.23880050858501178, 1.0, 0.7311827956989247, 0, 300, 243.605959057808
"SRR5184983", "Thailand: Kanchanaburi", 6, 984, "SRR5153273", "Georgia: Tbilisi", 6, 970, 0.23880050858501178, 1.0, 0.7307351638618246, 0, 304, 252.36392685229802
"SRR5184983", "Thailand: Kanchanaburi", 6, 984, "SRR5073787", "Viet Nam: Ho Chi Minh City", 6, 925, 0.23880050858501178, 1.0, 0.7307343608340888, 0, 297, 235.98941850243503
"SRR5184981", "Thailand: Kanchanaburi", 6, 980, "SRR3743481", "Moldova", 6, 948, 0.23880050858501178, 1.0, 0.7307001795332136, 0, 300, 242.578757199111
"ERR1367667", "Switzerland", 6, 955, "SRR5073521", "Viet Nam: Ho Chi Minh City", 6, 928, 0.23880050858501178, 1.0, 0.7306985294117647, 0, 293, 254.91545774055197
"ERR1873458", "Cape town, South Africa", 7, 964, "SRR5153808", "Azerbaijan: Baku", 7, 919, 0.23880050858501178, 1.0, 0.7306985294117647, 0, 293, 232.87119928958603
"SRR5184982", "Thailand: Kanchanaburi", 6, 981, "SRR5153911", "Moldova", 6, 966, 0.23880050858501178, 1.0, 0.7306666666666667, 0, 303, 259.546723215431
"SRR3725012", "Thailand", 4, 942, "SRR5067440", "Viet Nam: Ho Chi Minh City", 4, 915, 0.23880050858501178, 1.0, 0.7306616961789375, 0, 289, 234.113037027207
"ERR1367667", "Switzerland", 6, 955, "SRR5153423", "Georgia: Tbilisi", 6, 959, 0.23880050858501178, 1.0, 0.7305605786618445, 0, 298, 259.020074833006
"SRR5065480", "Viet Nam: Ho Chi Minh City", 5, 965, "SRR5894882", "China: Hebei", 5, 904, 0.23880050858501178, 1.0, 0.7305555555555555, 0, 291, 234.323234913545
"SRR5065336", "Viet Nam: Ho Chi Minh City", 4, 901, "SRR5153321", "Georgia: Tbilisi", 4, 942, 0.23880050858501178, 1.0, 0.7305164319248826, 0, 287, 233.18938996113104
"SRR5152896", "Georgia: Tbilisi", 5, 911, "SRR5065381", "Viet Nam: Ho Chi Minh City", 5, 932, 0.23880050858501178, 1.0, 0.7305164319248826, 0, 287, 227.81428251065597
"SRR3725012", "Thailand", 4, 942, "SRR5065524", "Viet Nam: Ho Chi Minh City", 4, 920, 0.23880050858501178, 1.0, 0.7304832713754646, 0, 290, 232.854654785434
"SRR5065627", "Viet Nam: Ho Chi Minh City", 5, 931, "SRR5153837", "Moldova", 5, 969, 0.23880050858501178, 1.0, 0.7304189435336976, 0, 296, 260.993983702543
"SRR5184975", "Thailand: Kanchanaburi", 6, 995, "SRR5153819", "Moldova", 6, 943, 0.23880050858501178, 1.0, 0.7303571428571428, 0, 302, 250.72768509766203
"SRR5073854", "Viet Nam: Ho Chi Minh City", 6, 931, "SRR5153322", "Georgia: Tbilisi", 6, 936, 0.23880050858501178, 1.0, 0.7303058387395737, 0, 291, 240.61417470675897
"SRR5184975", "Thailand: Kanchanaburi", 6, 995, "SRR5153322", "Georgia: Tbilisi", 6, 936, 0.23880050858501178, 1.0, 0.7302867383512545, 0, 301, 246.511297453001
"SRR5184975", "Thailand: Kanchanaburi", 6, 995, "SRR3743481", "Moldova", 6, 948, 0.23880050858501178, 1.0, 0.730186999109528, 0, 303, 246.719069830562
"SRR5065627", "Viet Nam: Ho Chi Minh City", 5, 931, "SRR5153335", "Georgia: Tbilisi", 5, 941, 0.23880050858501178, 1.0, 0.7301293900184843, 0, 292, 245.55697349142702
"SRR5184982", "Thailand: Kanchanaburi", 6, 981, "SRR5067544", "Viet Nam: Ho Chi Minh City", 6, 929, 0.23880050858501178, 1.0, 0.730072463768116, 0, 298, 240.33743898783797
"SRR5184988", "Thailand: Kanchanaburi", 6, 987, "SRR5153616", "Georgia: Tbilisi", 6, 961, 0.23880050858501178, 1.0, 0.7300177619893428, 0, 304, 254.51828488712496
